vessel_name,cargo_name,ballast_days,laden_days,sea_days,port_days,total_days,vlsf_consumption,mgo_consumption,vlsf_price,mgo_price,hire_cost,bunker_cost,port_cost,total_costs,freight_revenue,commission,net_revenue,voyage_profit,tce,ballast_distance,laden_distance,vessel_current_port,vessel_etd,cargo_laycan,route
ANN BELL,BAUXITE_KAMSAR_QINGDAO,35.0,36.458333333333336,71.45833333333334,14.2,85.65833333333335,2889.65,185.51666666666668,436,511,1006485.4166666669,1354686.4166666667,0,2361171.8333333335,4140000.0,51750.0,4088250.0,1727078.1666666665,31912.406848915256,10500.0,10500.0,QINGDAO,2026-02-25,2026-04-02 to 2026-04-10,QINGDAO -> KAMSAR -> QINGDAO
ANN BELL,IRONORE_HEDLAND_LIANYUNGANG,11.641933333333332,12.310833333333333,23.952766666666665,8.833333333333332,32.7861,977.1151333333332,74.40553333333332,491,654,385236.675,528424.7492666666,380000,1293661.4242666666,1440000.0,54000.0,1386000.0,92338.57573333336,14566.39401250327,3492.58,3545.52,QINGDAO,2026-02-25,2026-03-07 to 2026-03-11,QINGDAO -> PORT HEDLAND -> LIANYUNGANG
ANN BELL,IRONORE_ITAGUAI_QINGDAO,37.0,38.541666666666664,75.54166666666666,10.25,85.79166666666666,3045.25,181.83333333333331,468,615,1008052.0833333333,1537004.5,165000,2710056.583333333,4014000.0,150525.0,3863475.0,1153418.416666667,25194.410879067513,11100.0,11100.0,QINGDAO,2026-02-25,2026-04-01 to 2026-04-08,QINGDAO -> ITAGUAI -> QINGDAO
OCEAN HORIZON,BAUXITE_KAMSAR_QINGDAO,19.531249999999996,35.569105691056905,55.100355691056905,14.2,69.30035569105691,2326.5159197154467,144.62064024390241,436,511,1091480.6021341463,1088262.0881605688,0,2179742.690294715,4140000.0,51750.0,4088250.0,1908507.309705285,43289.64666809891,6000.0,10500.0,MAP TA PHUT,2026-03-01,2026-04-02 to 2026-04-10,MAP TA PHUT -> KAMSAR -> QINGDAO
OCEAN HORIZON,IRONORE_HEDLAND_LIANYUNGANG,8.138020833333332,12.010569105691054,20.148589939024387,8.833333333333332,28.98192327235772,853.806294461382,64.53412855691056,491,654,456465.29153963405,461424.21065675805,380000,1297889.502196392,1440000.0,54000.0,1386000.0,88110.49780360796,18790.18808467572,2500.0,3545.52,MAP TA PHUT,2026-03-01,2026-03-07 to 2026-03-11,MAP TA PHUT -> PORT HEDLAND -> LIANYUNGANG
OCEAN HORIZON,IRONORE_ITAGUAI_QINGDAO,32.55208333333333,37.601626016260155,70.15370934959348,10.25,80.40370934959348,2921.127210365853,159.07667682926828,468,615,1266358.4222560974,1464919.6907012193,165000,2896278.1129573165,4014000.0,150525.0,3863475.0,967196.8870426835,27779.257043817885,10000.0,11100.0,MAP TA PHUT,2026-03-01,2026-04-01 to 2026-04-08,MAP TA PHUT -> ITAGUAI -> QINGDAO
PACIFIC GLORY,BAUXITE_KAMSAR_QINGDAO,19.685039370078744,35.860655737704924,55.54569510778367,14.2,69.74569510778367,2393.6704272621664,148.13682070478896,436,511,1032236.2875951984,1119338.2216664518,0,2151574.50926165,4140000.0,51750.0,4088250.0,1936675.49073835,42567.67064613018,6000.0,10500.0,GWANGYANG,2026-03-10,2026-04-02 to 2026-04-10,GWANGYANG -> KAMSAR -> QINGDAO
PACIFIC GLORY,IRONORE_HEDLAND_LIANYUNGANG,13.123359580052496,12.109016393442625,25.23237597349512,8.833333333333332,34.06570930682845,1075.397771180242,74.44151434964073,491,654,504172.4977410611,576705.0560341638,380000,1460877.5537752248,1440000.0,54000.0,1386000.0,-74877.55377522483,12601.96698384273,4000.0,3545.52,GWANGYANG,2026-03-10,2026-03-07 to 2026-03-11,GWANGYANG -> PORT HEDLAND -> LIANYUNGANG
PACIFIC GLORY,IRONORE_ITAGUAI_QINGDAO,41.01049868766405,37.90983606557378,78.92033475323782,10.25,89.17033475323782,3328.952734391808,180.69863603115186,468,615,1319720.95434792,1669079.5408545246,165000,3153800.4952024445,4014000.0,150525.0,3863475.0,709674.5047975555,22758.63901107298,12500.0,11100.0,GWANGYANG,2026-03-10,2026-04-01 to 2026-04-08,GWANGYANG -> ITAGUAI -> QINGDAO
GOLDEN ASCENT,BAUXITE_KAMSAR_QINGDAO,35.569105691056905,37.07627118644067,72.64537687749757,14.2,86.84537687749757,2863.164029213173,189.31075375499512,436,511,1211493.0074410911,1345077.3119057459,0,2556570.319346837,4140000.0,51750.0,4088250.0,1531679.6806531632,31586.85915962713,10500.0,10500.0,FANGCHENG,2026-03-08,2026-04-02 to 2026-04-10,FANGCHENG -> KAMSAR -> QINGDAO
